Region Type,Region,Country,Lat,Long,4/1/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/2/20,4/20/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,prediction_type
district,bengaluru urban,India,20,70,0.23132222909874636,0.06680449495956757,0.9338593001670638,0.8753086395481038,0.8218015533670131,0.7721554523011743,0.7257502156555135,0.6822418757529742,0.6413850159567119,0.6029969054762435,0.566908862829224,0.20150928895159154,0.5329903125933532,0.17552064990069055,0.15287666037929232,0.13317899528984536,0.11602610372421722,0.10104988289903145,0.08801439598165588,0.07668527003228878,exposed
district,bengaluru urban,India,20,70,0.021102344181254652,0.0032850798504069803,-0.0047014419624261455,-0.0011073762177224113,0.0016160304443697982,0.0034809105856124845,0.0046569110316923455,0.005333761922155489,0.005664487356970227,0.005764517577999052,0.005712559475087176,0.016182980427966776,0.005568604491109142,0.012632598454700529,0.01003035322143564,0.008092546071682527,0.0066209388525233955,0.00547899642210652,0.004582228803778144,0.0038676734869616427,icu_mean
district,bengaluru urban,India,20,70,16.125701228318054,16.715527628248967,16.667393833389877,16.645150173526385,16.64658350332756,16.665132718471344,16.695000008852368,16.731773850565574,16.772293598408442,16.81443148027973,16.85675669353821,16.263724045122977,16.898367796467312,16.370388742060527,16.45426791907399,16.52133772786434,16.57578980912056,16.620566776677858,16.657794004640607,16.68905842821186,recovered_mean
district,bengaluru urban,India,20,70,1.4022348894189611,1.4535241415868665,1.4493385942078154,1.4474043629153377,1.447529000289353,1.4491419755192474,1.4517391312045536,1.4549368565709193,1.458460312905082,1.4621244765460635,1.465804929872888,1.4142368734889545,1.4694232866493315,1.4235120645270025,1.4308059060064338,1.4366380632925513,1.4413730268800486,1.4452666762328574,1.4485038264904875,1.4512224720184228,deceased_mean
district,bengaluru urban,India,20,70,17.949983001362106,18.23475336684397,18.02270358834917,18.070407012087273,18.12643311250431,18.18389290570284,18.239877360690766,18.2933859455796,18.34404365845293,18.391846308385773,18.43681281291284,18.001620527171266,18.479163172938826,18.04655277568154,18.085680889509135,18.11982671259054,18.149581613051076,18.175413381352847,18.197942407206657,18.217634369969517,confirmed_mean
district,bengaluru urban,India,20,70,0.422046883625093,0.0657015970081396,-0.0940288392485229,-0.022147524354448223,0.03232060888739596,0.06961821171224969,0.09313822063384691,0.10667523844310978,0.11328974713940454,0.11529035155998102,0.11425118950174351,0.3236596085593355,0.11137208982218283,0.25265196909401055,0.2006070644287128,0.16185092143365054,0.1324187770504679,0.10957992844213038,0.09164457607556287,0.07735346973923285,hospitalized_mean
district,bengaluru urban,India,20,70,0.422046883625093,0.0657015970081396,-0.0940288392485229,-0.022147524354448223,0.03232060888739596,0.06961821171224969,0.09313822063384691,0.10667523844310978,0.11328974713940454,0.11529035155998102,0.11425118950174351,0.3236596085593355,0.11137208982218283,0.25265196909401055,0.2006070644287128,0.16185092143365054,0.1324187770504679,0.10957992844213038,0.09164457607556287,0.07735346973923285,active_mean
district,bengaluru urban,India,20,70,0.06514875760669339,0.018774070698877602,0.04630561266343301,0.06317997288337093,0.06773961654636847,0.06718572325285715,0.06467990108006332,0.06144023667396601,0.05803976870194981,0.054664889374578286,0.05146775278950377,0.05672048958796771,0.04838672963701765,0.04943364840822044,0.04310052635196525,0.037510815465220046,0.032628117100748866,0.028474102409530865,0.024825266148669076,0.021571113045923816,infected
district,bengaluru urban,India,20,70,17.527936117737013,18.169051769835832,18.116732427597693,18.09255453644172,18.094112503616913,18.11427469399059,18.14673914005692,18.18671070713649,18.230753911313524,18.276555956825792,18.322561623411097,17.67796091861193,18.367791083116643,17.79390080658753,17.885073825080422,17.95797579115689,18.017162836000608,18.065833452910717,18.106297831131094,18.140280900230284,final
district,bengaluru urban,India,20,70,0.3673341334674198,0.05718426113495333,-0.08183925418339441,-0.019276393175353162,0.028130672964137717,0.060593138973601336,0.08106409239505961,0.09284621637139917,0.09860324222453756,0.10034449496151158,0.09944004640613739,0.28170145654756124,0.09693418360512875,0.21989901060003408,0.17460103376766833,0.14086910787036228,0.11525244850725641,0.09537435204821543,0.07976407893491289,0.06732562395271759,active_min
district,bengaluru urban,India,20,70,0.47675963378276626,0.07421893288132586,-0.10621842431365137,-0.02501865553354328,0.0365105448106542,0.07864328445089803,0.10521234887263421,0.12050426051482037,0.12797625205427152,0.13023620815845044,0.12906233259734962,0.36561776057110973,0.1258099960392369,0.28540492758798697,0.22661309508975722,0.1828327349969388,0.14958510559367935,0.12378550483604532,0.10352507321621283,0.0873813155257481,active_max
district,bengaluru urban,India,20,70,0.3673341334674198,0.05718426113495333,-0.08183925418339441,-0.019276393175353162,0.028130672964137717,0.060593138973601336,0.08106409239505961,0.09284621637139917,0.09860324222453756,0.10034449496151158,0.09944004640613739,0.28170145654756124,0.09693418360512875,0.21989901060003408,0.17460103376766833,0.14086910787036228,0.11525244850725641,0.09537435204821543,0.07976407893491289,0.06732562395271759,hospitalized_min
district,bengaluru urban,India,20,70,0.47675963378276626,0.07421893288132586,-0.10621842431365137,-0.02501865553354328,0.0365105448106542,0.07864328445089803,0.10521234887263421,0.12050426051482037,0.12797625205427152,0.13023620815845044,0.12906233259734962,0.36561776057110973,0.1258099960392369,0.28540492758798697,0.22661309508975722,0.1828327349969388,0.14958510559367935,0.12378550483604532,0.10352507321621283,0.0873813155257481,hospitalized_max
district,bengaluru urban,India,20,70,0.018366706673370987,0.0028592130567476667,-0.004091962709169721,-0.0009638196587676581,0.001406533648206886,0.003029656948680067,0.00405320461975298,0.004642310818569959,0.0049301621112268785,0.00501722474807558,0.00497200232030687,0.014085072827378064,0.004846709180256437,0.010994950530001706,0.008730051688383417,0.007043455393518113,0.005762622425362822,0.004768717602410772,0.003988203946745645,0.0033662811976358795,icu_min
district,bengaluru urban,India,20,70,0.023837981689138314,0.0037109466440662935,-0.00531092121568257,-0.0012509327766771642,0.0018255272405327103,0.003932164222544902,0.00526061744363171,0.006025213025741019,0.0063988126027135755,0.006511810407922523,0.006453116629867481,0.018280888028555486,0.006290499801961846,0.01427024637939935,0.01133065475448786,0.00914163674984694,0.0074792552796839685,0.006189275241802267,0.005176253660810642,0.004369065776287405,icu_max
district,bengaluru urban,India,20,70,14.035219112103716,14.548582385050647,14.506688494795627,14.487328428797941,14.488575946504895,14.50472050327266,14.530715897757977,14.562722501299179,14.597989404194736,14.63466467162093,14.671502985418167,14.155349111345238,14.707719763767047,14.248186152776695,14.321191513080622,14.379566615586329,14.42695971066607,14.465931941513222,14.498333155822953,14.525544563812183,recovered_min
district,bengaluru urban,India,20,70,18.21618334453239,18.882472871447288,18.828099171984125,18.802971918254826,18.80459106015022,18.825544933670027,18.859284119946757,18.900825199831967,18.946597792622146,18.994198288938527,19.04201040165825,18.372098978900713,19.089015829167575,18.492591331344357,18.587344325067352,18.663108840142346,18.72461990757505,18.77520161184249,18.81725485345826,18.85257229261154,recovered_max
district,bengaluru urban,India,20,70,1.2204538358351058,1.2650941204391866,1.2614511734604894,1.2597676894606904,1.2598761692612954,1.26128004376284,1.2635405128485195,1.2663236957651458,1.2693903829734554,1.2725795366626895,1.275782868297232,1.230899922725673,1.2789321533710476,1.238972708937104,1.2453210011374456,1.2503970970075071,1.2545182357100928,1.257907125348976,1.260724622245474,1.263090831635842,deceased_min
district,bengaluru urban,India,20,70,1.5840159430028165,1.6419541627345464,1.6372260149551412,1.6350410363699848,1.6351818313174107,1.6370039072756546,1.6399377495605874,1.6435500173766926,1.6475302428367085,1.6516694164294372,1.6558269914485435,1.5975738242522362,1.6599144199276152,1.608051420116901,1.616290810875422,1.6228790295775954,1.6282278180500043,1.6326262271167387,1.6362830307355007,1.6393541124010034,deceased_max
district,bengaluru urban,India,20,70,15.623007081406241,15.870860766624785,15.686300414072724,15.727819725083277,15.776582788730328,15.8265936860091,15.875320503001554,15.921892413435723,15.96598302939273,16.00758870324513,16.046725900121537,15.667950490618471,16.083586100743222,15.707057872313833,15.741113547985737,15.7708328204642,15.796730394883419,15.819213418910415,15.838821857003339,15.855961019400741,confirmed_min
district,bengaluru urban,India,20,70,20.27695892131797,20.598645967063156,20.359106762625615,20.412994299091267,20.476283436278287,20.54119212539658,20.604434218379975,20.664879477723478,20.722104287513126,20.776103913526413,20.826899725704145,20.335290563724058,20.874740245134426,20.386047679049245,20.430248231032532,20.468820604716882,20.502432831218734,20.53161334379528,20.557062957409972,20.57930772053829,confirmed_max
