,reported_date,patientId,district,active_cases_count
55,2020-03-25,0.0,Thrissur,2.0
56,2020-03-26,2.0,Thrissur,4.0
57,2020-03-27,1.0,Thrissur,4.0
52,2020-03-25,0.0,Alappuzha,1.0
53,2020-03-26,0.0,Alappuzha,1.0
54,2020-03-27,0.0,Alappuzha,1.0
51,2020-03-25,0.0,Kasaragod,44.0
52,2020-03-26,3.0,Kasaragod,47.0
53,2020-03-27,34.0,Kasaragod,81.0
23,2020-03-25,0.0,East Delhi,0.0
24,2020-03-26,0.0,East Delhi,0.0
25,2020-03-27,0.0,East Delhi,0.0
23,2020-03-25,2.0,Hyderabad,32.0
24,2020-03-26,3.0,Hyderabad,35.0
25,2020-03-27,0.0,Hyderabad,35.0
22,2020-03-25,0.0,Jaipur,7.0
23,2020-03-26,1.0,Jaipur,8.0
24,2020-03-27,0.0,Jaipur,8.0
21,2020-03-25,1.0,Gurugram,10.0
22,2020-03-26,0.0,Gurugram,10.0
23,2020-03-27,0.0,Gurugram,10.0
21,2020-03-25,0.0,Agra,1.0
22,2020-03-26,0.0,Agra,1.0
23,2020-03-27,0.0,Agra,1.0
21,2020-03-25,13.0,,90.0
22,2020-03-26,14.0,,104.0
23,2020-03-27,47.0,,151.0
20,2020-03-25,0.0,South West Delhi,2.0
21,2020-03-26,0.0,South West Delhi,1.0
22,2020-03-27,0.0,South West Delhi,0.0
20,2020-03-25,0.0,Ghaziabad,2.0
21,2020-03-26,0.0,Ghaziabad,2.0
22,2020-03-27,0.0,Ghaziabad,1.0
19,2020-03-25,0.0,West Delhi,0.0
20,2020-03-26,0.0,West Delhi,0.0
21,2020-03-27,0.0,West Delhi,0.0
18,2020-03-25,0.0,Leh,9.0
19,2020-03-26,0.0,Leh,8.0
20,2020-03-27,0.0,Leh,8.0
18,2020-03-25,1.0,Chennai,12.0
19,2020-03-26,2.0,Chennai,14.0
20,2020-03-27,4.0,Chennai,18.0
17,2020-03-25,2.0,Pathanamthitta,3.0
18,2020-03-26,0.0,Pathanamthitta,3.0
19,2020-03-27,0.0,Pathanamthitta,3.0
16,2020-03-25,5.0,Delhi,9.0
17,2020-03-26,1.0,Delhi,10.0
18,2020-03-27,0.0,Delhi,10.0
16,2020-03-25,8.0,Bengaluru,28.0
17,2020-03-26,2.0,Bengaluru,30.0
18,2020-03-27,4.0,Bengaluru,33.0
16,2020-03-25,0.0,Kannur,13.0
17,2020-03-26,9.0,Kannur,22.0
18,2020-03-27,2.0,Kannur,23.0
16,2020-03-25,0.0,Pune,20.0
17,2020-03-26,1.0,Pune,18.0
18,2020-03-27,0.0,Pune,17.0
16,2020-03-25,0.0,Amritsar,1.0
17,2020-03-26,0.0,Amritsar,1.0
18,2020-03-27,0.0,Amritsar,1.0
15,2020-03-25,3.0,Ernakulam,17.0
16,2020-03-26,0.0,Ernakulam,17.0
17,2020-03-27,0.0,Ernakulam,17.0
15,2020-03-25,0.0,Kottayam,1.0
16,2020-03-26,0.0,Kottayam,1.0
17,2020-03-27,0.0,Kottayam,1.0
14,2020-03-25,0.0,Mumbai,9.0
15,2020-03-26,0.0,Mumbai,7.0
16,2020-03-27,0.0,Mumbai,6.0
13,2020-03-25,0.0,S.P.S. Nellore,1.0
14,2020-03-26,0.0,S.P.S. Nellore,1.0
15,2020-03-27,0.0,S.P.S. Nellore,0.0
13,2020-03-25,0.0,Kalaburagi,3.0
14,2020-03-26,0.0,Kalaburagi,3.0
15,2020-03-27,0.0,Kalaburagi,2.0
13,2020-03-25,0.0,Nagpur,4.0
14,2020-03-26,0.0,Nagpur,4.0
15,2020-03-27,4.0,Nagpur,7.0
13,2020-03-25,0.0,Thane,3.0
14,2020-03-26,1.0,Thane,4.0
15,2020-03-27,0.0,Thane,3.0
13,2020-03-25,0.0,Lucknow,8.0
14,2020-03-26,0.0,Lucknow,8.0
15,2020-03-27,0.0,Lucknow,7.0
12,2020-03-25,0.0,Thiruvananthapuram,5.0
13,2020-03-26,0.0,Thiruvananthapuram,5.0
14,2020-03-27,0.0,Thiruvananthapuram,5.0
11,2020-03-25,0.0,Ahmednagar,2.0
12,2020-03-26,0.0,Ahmednagar,2.0
13,2020-03-27,0.0,Ahmednagar,2.0
11,2020-03-25,0.0,Yavatmal,3.0
12,2020-03-26,0.0,Yavatmal,3.0
13,2020-03-27,0.0,Yavatmal,3.0
10,2020-03-25,1.0,Idukki,2.0
11,2020-03-26,1.0,Idukki,3.0
12,2020-03-27,0.0,Idukki,3.0
10,2020-03-25,0.0,Aurangabad,1.0
11,2020-03-26,0.0,Aurangabad,1.0
12,2020-03-27,0.0,Aurangabad,1.0
10,2020-03-25,0.0,Dehradun,3.0
11,2020-03-26,0.0,Dehradun,3.0
12,2020-03-27,0.0,Dehradun,3.0
9,2020-03-25,0.0,Jammu,1.0
10,2020-03-26,0.0,Jammu,1.0
11,2020-03-27,0.0,Jammu,1.0
9,2020-03-25,0.0,Malappuram,5.0
10,2020-03-26,3.0,Malappuram,8.0
11,2020-03-27,0.0,Malappuram,8.0
9,2020-03-25,0.0,Khordha,2.0
10,2020-03-26,1.0,Khordha,3.0
11,2020-03-27,0.0,Khordha,3.0
8,2020-03-25,0.0,South Delhi,1.0
9,2020-03-26,0.0,South Delhi,1.0
10,2020-03-27,0.0,South Delhi,1.0
8,2020-03-25,0.0,Kargil,2.0
9,2020-03-26,0.0,Kargil,2.0
10,2020-03-27,0.0,Kargil,2.0
8,2020-03-25,0.0,Mahe,1.0
9,2020-03-26,0.0,Mahe,1.0
10,2020-03-27,0.0,Mahe,1.0
8,2020-03-25,2.0,Gautam Buddha Nagar,10.0
9,2020-03-26,3.0,Gautam Buddha Nagar,13.0
10,2020-03-27,3.0,Gautam Buddha Nagar,16.0
8,2020-03-25,0.0,Kolkata,5.0
9,2020-03-26,0.0,Kolkata,5.0
10,2020-03-27,0.0,Kolkata,5.0
7,2020-03-25,0.0,Ratnagiri,1.0
8,2020-03-26,0.0,Ratnagiri,1.0
9,2020-03-27,0.0,Ratnagiri,1.0
7,2020-03-25,0.0,Srinagar,3.0
8,2020-03-26,2.0,Srinagar,5.0
9,2020-03-27,4.0,Srinagar,9.0
7,2020-03-25,1.0,Jhunjhunu,5.0
8,2020-03-26,1.0,Jhunjhunu,6.0
9,2020-03-27,0.0,Jhunjhunu,6.0
7,2020-03-25,0.0,North East Delhi,1.0
8,2020-03-26,0.0,North East Delhi,1.0
9,2020-03-27,0.0,North East Delhi,1.0
6,2020-03-25,0.0,Chandigarh,7.0
7,2020-03-26,0.0,Chandigarh,7.0
8,2020-03-27,0.0,Chandigarh,7.0
6,2020-03-25,0.0,Kodagu,1.0
7,2020-03-26,0.0,Kodagu,1.0
8,2020-03-27,0.0,Kodagu,1.0
6,2020-03-25,0.0,Prakasam,1.0
7,2020-03-26,0.0,Prakasam,1.0
8,2020-03-27,0.0,Prakasam,1.0
6,2020-03-25,1.0,Raipur,2.0
7,2020-03-26,1.0,Raipur,3.0
8,2020-03-27,0.0,Raipur,3.0
6,2020-03-25,0.0,Shaheed Bhagat Singh Nagar,15.0
7,2020-03-26,1.0,Shaheed Bhagat Singh Nagar,16.0
8,2020-03-27,3.0,Shaheed Bhagat Singh Nagar,19.0
6,2020-03-25,0.0,Rajkot,3.0
7,2020-03-26,1.0,Rajkot,4.0
8,2020-03-27,3.0,Rajkot,7.0
6,2020-03-25,0.0,Surat,5.0
7,2020-03-26,0.0,Surat,5.0
8,2020-03-27,0.0,Surat,5.0
6,2020-03-25,0.0,Visakhapatnam,3.0
7,2020-03-26,0.0,Visakhapatnam,3.0
8,2020-03-27,1.0,Visakhapatnam,4.0
6,2020-03-25,0.0,North Delhi,2.0
7,2020-03-26,0.0,North Delhi,2.0
8,2020-03-27,0.0,North Delhi,2.0
6,2020-03-25,0.0,North West Delhi,3.0
7,2020-03-26,0.0,North West Delhi,3.0
8,2020-03-27,0.0,North West Delhi,3.0
5,2020-03-25,0.0,Sahibzada Ajit Singh Nagar,5.0
6,2020-03-26,0.0,Sahibzada Ajit Singh Nagar,5.0
7,2020-03-27,1.0,Sahibzada Ajit Singh Nagar,6.0
5,2020-03-25,0.0,Ahmedabad,14.0
6,2020-03-26,0.0,Ahmedabad,14.0
7,2020-03-27,0.0,Ahmedabad,14.0
5,2020-03-25,0.0,Vadodara,7.0
6,2020-03-26,0.0,Vadodara,7.0
7,2020-03-27,0.0,Vadodara,7.0
5,2020-03-25,4.0,Bhilwara,15.0
6,2020-03-26,0.0,Bhilwara,15.0
7,2020-03-27,2.0,Bhilwara,17.0
5,2020-03-25,0.0,Faridabad,2.0
6,2020-03-26,0.0,Faridabad,2.0
7,2020-03-27,0.0,Faridabad,2.0
5,2020-03-25,0.0,Panipat,2.0
6,2020-03-26,1.0,Panipat,3.0
7,2020-03-27,0.0,Panipat,3.0
5,2020-03-25,0.0,Kangra,3.0
6,2020-03-26,0.0,Kangra,3.0
7,2020-03-27,0.0,Kangra,3.0
5,2020-03-25,0.0,Jabalpur,6.0
6,2020-03-26,0.0,Jabalpur,6.0
7,2020-03-27,0.0,Jabalpur,6.0
5,2020-03-25,0.0,Karimnagar,3.0
6,2020-03-26,0.0,Karimnagar,3.0
7,2020-03-27,0.0,Karimnagar,3.0
4,2020-03-25,0.0,North 24 Parganas,1.0
5,2020-03-26,0.0,North 24 Parganas,1.0
6,2020-03-27,0.0,North 24 Parganas,1.0
4,2020-03-25,0.0,Chikkaballapura,3.0
5,2020-03-26,1.0,Chikkaballapura,4.0
6,2020-03-27,0.0,Chikkaballapura,4.0
4,2020-03-25,0.0,Panchkula,1.0
5,2020-03-26,0.0,Panchkula,1.0
6,2020-03-27,0.0,Panchkula,1.0
4,2020-03-25,0.0,Gandhinagar,6.0
5,2020-03-26,0.0,Gandhinagar,6.0
6,2020-03-27,0.0,Gandhinagar,6.0
4,2020-03-25,0.0,Moradabad,1.0
5,2020-03-26,0.0,Moradabad,1.0
6,2020-03-27,0.0,Moradabad,1.0
4,2020-03-25,1.0,Erode,3.0
5,2020-03-26,0.0,Erode,3.0
6,2020-03-27,2.0,Erode,5.0
4,2020-03-25,1.0,Hoshiarpur,2.0
5,2020-03-26,0.0,Hoshiarpur,2.0
6,2020-03-27,0.0,Hoshiarpur,2.0
4,2020-03-25,0.0,Mysuru,2.0
5,2020-03-26,1.0,Mysuru,3.0
6,2020-03-27,0.0,Mysuru,3.0
4,2020-03-25,0.0,Sonepat,1.0
5,2020-03-26,0.0,Sonepat,1.0
6,2020-03-27,0.0,Sonepat,1.0
4,2020-03-25,0.0,Kutch,1.0
5,2020-03-26,0.0,Kutch,1.0
6,2020-03-27,0.0,Kutch,1.0
4,2020-03-25,0.0,East Godavari,1.0
5,2020-03-26,0.0,East Godavari,1.0
6,2020-03-27,0.0,East Godavari,1.0
4,2020-03-25,1.0,Krishna,2.0
5,2020-03-26,1.0,Krishna,3.0
6,2020-03-27,0.0,Krishna,3.0
4,2020-03-25,0.0,Varanasi,1.0
5,2020-03-26,0.0,Varanasi,1.0
6,2020-03-27,0.0,Varanasi,1.0
3,2020-03-25,0.0,Dharwad,1.0
4,2020-03-26,0.0,Dharwad,1.0
5,2020-03-27,0.0,Dharwad,1.0
3,2020-03-25,0.0,Coimbatore,1.0
4,2020-03-26,0.0,Coimbatore,1.0
5,2020-03-27,0.0,Coimbatore,1.0
3,2020-03-25,0.0,Munger,1.0
4,2020-03-26,2.0,Munger,3.0
5,2020-03-27,0.0,Munger,3.0
3,2020-03-25,1.0,Patna,3.0
4,2020-03-26,1.0,Patna,4.0
5,2020-03-27,0.0,Patna,4.0
3,2020-03-25,1.0,Bhopal,2.0
4,2020-03-26,0.0,Bhopal,2.0
5,2020-03-27,0.0,Bhopal,2.0
3,2020-03-25,0.0,Bhadradri Kothagudem,3.0
4,2020-03-26,0.0,Bhadradri Kothagudem,3.0
5,2020-03-27,0.0,Bhadradri Kothagudem,3.0
3,2020-03-25,0.0,Uttara Kannada,3.0
4,2020-03-26,0.0,Uttara Kannada,3.0
5,2020-03-27,1.0,Uttara Kannada,4.0
3,2020-03-25,1.0,Kozhikode,5.0
4,2020-03-26,0.0,Kozhikode,5.0
5,2020-03-27,1.0,Kozhikode,6.0
3,2020-03-25,0.0,Tiruneveli,1.0
4,2020-03-26,0.0,Tiruneveli,1.0
5,2020-03-27,0.0,Tiruneveli,1.0
3,2020-03-25,1.0,Jodhpur,4.0
4,2020-03-26,0.0,Jodhpur,4.0
5,2020-03-27,0.0,Jodhpur,4.0
2,2020-03-25,0.0,Palwal,1.0
3,2020-03-26,0.0,Palwal,1.0
4,2020-03-27,0.0,Palwal,1.0
2,2020-03-25,5.0,Sangli,9.0
3,2020-03-26,3.0,Sangli,12.0
4,2020-03-27,12.0,Sangli,24.0
2,2020-03-25,0.0,Satara,2.0
3,2020-03-26,0.0,Satara,2.0
4,2020-03-27,0.0,Satara,2.0
2,2020-03-25,0.0,Kanpur,1.0
3,2020-03-26,0.0,Kanpur,1.0
4,2020-03-27,0.0,Kanpur,1.0
2,2020-03-25,1.0,Pilibhit,2.0
3,2020-03-26,0.0,Pilibhit,2.0
4,2020-03-27,0.0,Pilibhit,2.0
2,2020-03-25,0.0,Pratapgarh ,2.0
3,2020-03-26,0.0,Pratapgarh ,2.0
4,2020-03-27,0.0,Pratapgarh ,2.0
2,2020-03-25,0.0,Tiruppur,1.0
3,2020-03-26,0.0,Tiruppur,1.0
4,2020-03-27,0.0,Tiruppur,1.0
2,2020-03-25,0.0,Madurai,1.0
3,2020-03-26,0.0,Madurai,1.0
4,2020-03-27,2.0,Madurai,3.0
2,2020-03-25,0.0,Jaunpur,1.0
3,2020-03-26,0.0,Jaunpur,1.0
4,2020-03-27,0.0,Jaunpur,1.0
1,2020-03-25,0.0,Imphal West,1.0
2,2020-03-26,0.0,Imphal West,1.0
3,2020-03-27,0.0,Imphal West,1.0
1,2020-03-25,0.0,Dakshina Kannada,4.0
2,2020-03-26,0.0,Dakshina Kannada,4.0
3,2020-03-27,2.0,Dakshina Kannada,6.0
1,2020-03-25,0.0,Ranga Reddy,2.0
2,2020-03-26,0.0,Ranga Reddy,2.0
3,2020-03-27,0.0,Ranga Reddy,2.0
1,2020-03-25,0.0,Jalandhar,3.0
2,2020-03-26,1.0,Jalandhar,4.0
3,2020-03-27,1.0,Jalandhar,5.0
1,2020-03-25,2.0,Palakkad,3.0
2,2020-03-26,0.0,Palakkad,3.0
3,2020-03-27,0.0,Palakkad,3.0
1,2020-03-25,0.0,Chitoor,1.0
2,2020-03-26,0.0,Chitoor,1.0
3,2020-03-27,0.0,Chitoor,1.0
0,2020-03-25,4.0,Indore,4.0
1,2020-03-26,5.0,Indore,9.0
2,2020-03-27,5.0,Indore,14.0
0,2020-03-25,1.0,Ujjain,1.0
1,2020-03-26,0.0,Ujjain,1.0
2,2020-03-27,1.0,Ujjain,2.0
0,2020-03-25,1.0,Gwalior,1.0
1,2020-03-26,0.0,Gwalior,1.0
2,2020-03-27,0.0,Gwalior,1.0
0,2020-03-25,1.0,Aizawl,1.0
1,2020-03-26,0.0,Aizawl,1.0
2,2020-03-27,0.0,Aizawl,1.0
0,2020-03-25,5.0,Salem,5.0
1,2020-03-26,0.0,Salem,5.0
2,2020-03-27,1.0,Salem,6.0
0,2020-03-25,1.0,Udupi,1.0
1,2020-03-26,0.0,Udupi,1.0
2,2020-03-27,0.0,Udupi,1.0
0,2020-03-25,1.0,Shivpuri,1.0
1,2020-03-26,0.0,Shivpuri,1.0
2,2020-03-27,0.0,Shivpuri,1.0
0,2020-03-25,4.0,Bandipore,4.0
1,2020-03-26,0.0,Bandipore,4.0
2,2020-03-27,0.0,Bandipore,4.0
0,2020-03-25,1.0,Chitradurga,1.0
1,2020-03-26,0.0,Chitradurga,1.0
2,2020-03-27,0.0,Chitradurga,1.0
0,2020-03-25,1.0,Ludhiana,1.0
1,2020-03-26,0.0,Ludhiana,1.0
2,2020-03-27,0.0,Ludhiana,1.0
0,2020-03-25,1.0,Pauri,1.0
1,2020-03-26,0.0,Pauri,1.0
2,2020-03-27,0.0,Pauri,1.0
0,2020-03-25,1.0,Rajnandgaon,1.0
1,2020-03-26,0.0,Rajnandgaon,1.0
2,2020-03-27,0.0,Rajnandgaon,1.0
0,2020-03-25,1.0,Vellore,1.0
1,2020-03-26,0.0,Vellore,1.0
2,2020-03-27,0.0,Vellore,1.0
0,2020-03-25,1.0,Guntur,1.0
1,2020-03-26,0.0,Guntur,1.0
2,2020-03-27,1.0,Guntur,2.0
0,2020-03-25,3.0,North Goa,3.0
1,2020-03-26,0.0,North Goa,3.0
2,2020-03-27,0.0,North Goa,3.0
0,2020-03-26,1.0,Bilaspur,1.0
1,2020-03-27,0.0,Bilaspur,1.0
0,2020-03-26,1.0,Durg,1.0
1,2020-03-27,0.0,Durg,1.0
0,2020-03-26,1.0,Baghpat,1.0
1,2020-03-27,0.0,Baghpat,1.0
0,2020-03-26,1.0,South Andaman,1.0
1,2020-03-27,0.0,South Andaman,1.0
0,2020-03-26,1.0,Medchal Malkajgiri,1.0
1,2020-03-27,0.0,Medchal Malkajgiri,1.0
0,2020-03-26,1.0,Tiruchirappalli,1.0
1,2020-03-27,0.0,Tiruchirappalli,1.0
0,2020-03-26,1.0,Wayanad,1.0
1,2020-03-27,0.0,Wayanad,1.0
0,2020-03-26,1.0,Rajouri,1.0
1,2020-03-27,2.0,Rajouri,3.0
0,2020-03-26,1.0,Kolhapur,1.0
1,2020-03-27,0.0,Kolhapur,1.0
0,2020-03-27,1.0,N&M Andaman,1.0
0,2020-03-27,1.0,Siwan,1.0
0,2020-03-27,1.0,Nalanda,1.0
0,2020-03-27,1.0,Gondiya,1.0
0,2020-03-27,1.0,Tumkur,1.0
0,2020-03-27,1.0,Kollam,1.0
0,2020-03-27,1.0,Davanagere,1.0
