Province/State,Country/Region,Lat,Long,02/28/2020,02/29/2020,03/01/2020,03/02/2020,03/03/2020,03/04/2020,03/05/2020,03/06/2020,03/07/2020,03/08/2020,03/09/2020,03/10/2020,03/11/2020,03/12/2020,03/13/2020,03/14/2020,03/15/2020,03/16/2020,03/17/2020,03/18/2020,03/19/2020,03/20/2020,03/21/2020,03/22/2020,03/23/2020,03/24/2020,03/25/2020,03/26/2020,03/27/2020,03/28/2020,03/29/2020,03/30/2020,03/31/2020,04/01/2020,04/02/2020,04/03/2020,04/04/2020,04/05/2020,04/06/2020,04/07/2020,04/08/2020,04/09/2020
AK,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,6.0,6.0,12.0,14.0,22.0,22.0,36.0,42.0,59.0,69.0,85.0,102.0,114.0,119.0,133.0,143.0,157.0,171.0,185.0,191.0,184.0,194.0,186.0
AL,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,12.0,28.0,36.0,46.0,68.0,81.0,124.0,138.0,167.0,215.0,283.0,506.0,587.0,696.0,806.0,859.0,981.0,1077.0,1233.0,1432.0,1580.0,1796.0,1968.0,2119.0,2369.0,2769.0
AR,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,16.0,22.0,22.0,33.0,46.0,96.0,118.0,165.0,174.0,218.0,269.0,322.0,362.0,380.0,398.0,444.0,488.0,542.0,596.0,644.0,664.0,733.0,773.0,804.0,792.0,831.0
AS,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,US,20,70,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,5.0,5.0,5.0,6.0,9.0,9.0,9.0,12.0,12.0,18.0,20.0,28.0,44.0,65.0,104.0,152.0,265.0,357.0,450.0,577.0,736.0,873.0,919.0,1157.0,1289.0,1413.0,1598.0,1769.0,2019.0,2269.0,2456.0,2575.0,2726.0,3018.0
CA,US,20,70,0.0,0.0,0.0,0.0,0.0,53.0,53.0,60.0,69.0,88.0,114.0,133.0,157.0,202.0,202.0,252.0,293.0,335.0,483.0,611.0,924.0,1063.0,1279.0,1536.0,1733.0,2102.0,2355.0,3006.0,3879.0,4643.0,5708.0,6447.0,7482.0,8155.0,9191.0,10701.0,12026.0,13438.0,14336.0,15865.0,16957.0,18309.0
CO,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,8.0,9.0,12.0,28.0,45.0,72.0,101.0,131.0,131.0,160.0,183.0,216.0,277.0,363.0,475.0,591.0,720.0,912.0,1086.0,1430.0,1734.0,2061.0,2627.0,2627.0,2966.0,3342.0,3728.0,4173.0,4565.0,4950.0,5172.0,5429.0,5655.0
CT,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,6.0,6.0,11.0,20.0,26.0,41.0,68.0,96.0,194.0,194.0,223.0,415.0,618.0,875.0,1012.0,1291.0,1291.0,1993.0,2571.0,3128.0,3557.0,3824.0,4914.0,5276.0,5675.0,6906.0,7781.0,7781.0,9784.0
DC,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,10.0,10.0,10.0,16.0,17.0,22.0,31.0,39.0,71.0,77.0,98.0,116.0,137.0,183.0,210.0,218.0,253.0,276.0,295.0,374.0,444.0,480.0,551.0,667.0,740.0,810.0,893.0,1079.0,1130.0
DE,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,6.0,6.0,8.0,16.0,25.0,30.0,38.0,45.0,56.0,68.0,91.0,115.0,126.0,154.0,205.0,223.0,255.0,297.0,319.0,344.0,379.0,522.0,602.0,602.0,784.0,784.0,1034.0
FL,US,20,70,0.0,0.0,0.0,0.0,0.0,2.0,9.0,9.0,14.0,17.0,18.0,19.0,28.0,32.0,50.0,77.0,116.0,141.0,186.0,314.0,390.0,520.0,658.0,830.0,1171.0,1412.0,1682.0,2355.0,2765.0,3763.0,4246.0,5473.0,6338.0,6955.0,8010.0,9585.0,11111.0,12151.0,13324.0,14747.0,15455.0,16364.0
GA,US,20,70,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,7.0,12.0,17.0,22.0,31.0,42.0,66.0,99.0,121.0,146.0,197.0,287.0,420.0,507.0,600.0,772.0,1026.0,1247.0,1525.0,2001.0,2366.0,2651.0,2809.0,3929.0,4638.0,5348.0,5831.0,6160.0,6647.0,7314.0,8818.0,9901.0,10566.0
GU,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,12.0,14.0,15.0,27.0,29.0,32.0,37.0,45.0,51.0,48.0,49.0,51.0,62.0,68.0,70.0,70.0,73.0,89.0,88.0,94.0,94.0,95.0
HI,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,10.0,14.0,16.0,26.0,37.0,48.0,56.0,77.0,90.0,95.0,106.0,120.0,151.0,175.0,155.0,150.0,189.0,213.0,241.0,269.0,286.0,298.0,297.0,322.0
IA,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,13.0,14.0,16.0,17.0,18.0,22.0,23.0,29.0,38.0,45.0,68.0,90.0,105.0,124.0,145.0,164.0,217.0,283.0,319.0,401.0,464.0,431.0,568.0,511.0,598.0,680.0,662.0,707.0,714.0,794.0
ID,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,7.0,9.0,11.0,23.0,31.0,42.0,47.0,50.0,73.0,123.0,189.0,230.0,261.0,310.0,415.0,525.0,669.0,891.0,1013.0,1077.0,1101.0,1170.0,1210.0,1232.0
IL,US,20,70,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,6.0,6.0,7.0,19.0,19.0,25.0,32.0,46.0,64.0,93.0,159.0,288.0,422.0,585.0,753.0,1049.0,1273.0,1535.0,1865.0,2538.0,3026.0,3491.0,4596.0,5057.0,5994.0,6980.0,7695.0,8904.0,10357.0,11256.0,12262.0,13549.0,15078.0,16422.0
IN,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,6.0,10.0,12.0,12.0,15.0,19.0,24.0,30.0,39.0,56.0,79.0,126.0,201.0,259.0,365.0,477.0,645.0,981.0,1232.0,1514.0,1786.0,2159.0,2565.0,3039.0,3437.0,3953.0,4411.0,4944.0,5507.0,5943.0,6351.0
KS,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0,6.0,8.0,11.0,15.0,16.0,34.0,44.0,55.0,64.0,82.0,98.0,126.0,168.0,202.0,261.0,319.0,368.0,428.0,482.0,552.0,620.0,698.0,747.0,845.0,900.0,900.0,1106.0
KY,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,6.0,8.0,8.0,11.0,14.0,16.0,21.0,22.0,26.0,35.0,47.0,54.0,99.0,104.0,124.0,157.0,198.0,248.0,302.0,394.0,439.0,480.0,591.0,680.0,770.0,831.0,917.0,955.0,1008.0,1149.0,1346.0
LA,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,14.0,36.0,69.0,91.0,114.0,171.0,240.0,347.0,479.0,585.0,837.0,1172.0,1388.0,1795.0,2305.0,2746.0,3315.0,3540.0,4025.0,5237.0,6424.0,9150.0,10297.0,12496.0,13010.0,14867.0,16284.0,17030.0,18283.0
MA,US,20,70,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,13.0,13.0,41.0,92.0,92.0,95.0,123.0,138.0,138.0,164.0,218.0,256.0,328.0,413.0,525.0,646.0,777.0,1159.0,1838.0,2417.0,3240.0,4257.0,4955.0,5752.0,6620.0,7738.0,8966.0,10402.0,11736.0,12500.0,13837.0,15202.0,16790.0,18941.0
MD,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,5.0,6.0,9.0,12.0,17.0,26.0,31.0,37.0,57.0,85.0,107.0,149.0,190.0,244.0,288.0,349.0,423.0,580.0,749.0,992.0,1239.0,1413.0,1660.0,1985.0,2250.0,2599.0,2966.0,3450.0,3861.0,4083.0,5164.0,5809.0
ME,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,17.0,32.0,43.0,53.0,57.0,73.0,89.0,107.0,125.0,142.0,139.0,144.0,175.0,212.0,234.0,235.0,264.0,282.0,319.0,316.0,314.0,341.0,343.0,350.0,358.0
MI,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,16.0,25.0,33.0,53.0,65.0,80.0,336.0,549.0,787.0,1035.0,1328.0,1791.0,2294.0,2856.0,3657.0,3657.0,5486.0,6498.0,7615.0,9334.0,10791.0,12744.0,14225.0,15718.0,17221.0,18970.0,20346.0,21448.0
MN,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,9.0,14.0,21.0,35.0,54.0,60.0,77.0,89.0,115.0,138.0,169.0,235.0,262.0,165.0,346.0,218.0,221.0,251.0,576.0,629.0,689.0,742.0,789.0,425.0,484.0,516.0,520.0,522.0,567.0
MO,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,6.0,8.0,13.0,24.0,47.0,73.0,90.0,183.0,183.0,356.0,502.0,669.0,838.0,838.0,1031.0,1327.0,1581.0,1834.0,2113.0,2291.0,2367.0,2722.0,3037.0,3327.0,3539.0
MP,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,11.0,11.0
MS,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,10.0,12.0,21.0,34.0,50.0,80.0,140.0,207.0,249.0,320.0,377.0,485.0,579.0,663.0,758.0,847.0,937.0,1073.0,1177.0,1358.0,1455.0,1638.0,1738.0,1915.0,2003.0,2260.0
MT,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,7.0,7.0,8.0,10.0,12.0,16.0,20.0,31.0,34.0,46.0,53.0,71.0,108.0,129.0,154.0,171.0,184.0,208.0,227.0,243.0,265.0,286.0,299.0,319.0,197.0,197.0
NC,US,20,70,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,7.0,7.0,12.0,15.0,23.0,32.0,33.0,40.0,63.0,97.0,137.0,184.0,255.0,297.0,398.0,504.0,636.0,763.0,935.0,1040.0,1307.0,1498.0,1584.0,1857.0,2093.0,2402.0,2585.0,2870.0,3221.0,3426.0,3651.0
ND,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,15.0,20.0,28.0,28.0,30.0,34.0,39.0,52.0,50.0,67.0,80.0,90.0,96.0,108.0,116.0,118.0,123.0,144.0,151.0,155.0,153.0,168.0
NE,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,5.0,10.0,13.0,14.0,17.0,18.0,21.0,24.0,27.0,32.0,38.0,48.0,50.0,52.0,61.0,73.0,85.0,96.0,108.0,145.0,172.0,210.0,246.0,279.0,321.0,363.0,409.0,447.0,519.0,567.0
NH,US,20,70,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,6.0,6.0,7.0,13.0,13.0,17.0,26.0,39.0,44.0,55.0,65.0,78.0,101.0,108.0,137.0,158.0,187.0,214.0,314.0,314.0,359.0,324.0,378.0,396.0,475.0,522.0,564.0,577.0,561.0
NJ,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,6.0,11.0,15.0,24.0,30.0,50.0,50.0,98.0,178.0,267.0,427.0,742.0,890.0,1327.0,1914.0,2844.0,3675.0,4402.0,6876.0,8825.0,11124.0,13386.0,16636.0,18696.0,22255.0,25590.0,29895.0,34124.0,37505.0,41090.0,44416.0,47437.0,51027.0
NM,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,10.0,10.0,13.0,17.0,23.0,28.0,35.0,43.0,57.0,57.0,65.0,83.0,100.0,112.0,136.0,191.0,235.0,211.0,255.0,289.0,337.0,377.0,469.0,489.0,494.0,553.0,623.0,664.0
NV,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,7.0,11.0,20.0,21.0,45.0,55.0,55.0,95.0,109.0,124.0,190.0,245.0,278.0,321.0,420.0,535.0,621.0,738.0,1008.0,1113.0,1279.0,1458.0,1514.0,1742.0,1836.0,1953.0,2087.0,2318.0,2456.0
NY,US,20,70,0.0,0.0,0.0,0.0,0.0,6.0,22.0,33.0,76.0,105.0,142.0,173.0,216.0,216.0,421.0,524.0,729.0,950.0,1700.0,2382.0,4152.0,7102.0,10356.0,15168.0,20875.0,25665.0,30811.0,37258.0,42590.0,49592.0,55941.0,62293.0,70820.0,77570.0,84947.0,93977.0,103226.0,109844.0,117323.0,124273.0,134726.0,145347.0
OH,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,5.0,13.0,13.0,36.0,50.0,67.0,88.0,119.0,169.0,247.0,351.0,442.0,564.0,704.0,867.0,1137.0,1406.0,1653.0,1933.0,2199.0,2547.0,2902.0,3312.0,3739.0,4043.0,4450.0,4782.0,5148.0,5512.0
OK,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,9.0,10.0,17.0,29.0,44.0,49.0,53.0,67.0,81.0,106.0,164.0,248.0,322.0,377.0,429.0,481.0,565.0,719.0,879.0,605.0,1159.0,1252.0,805.0,860.0,838.0,998.0
OR,US,20,70,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,7.0,14.0,14.0,15.0,19.0,19.0,30.0,30.0,36.0,39.0,47.0,75.0,88.0,114.0,114.0,161.0,191.0,209.0,209.0,327.0,414.0,479.0,548.0,606.0,690.0,736.0,826.0,899.0,999.0,1068.0,1132.0,1181.0,1239.0,1321.0
PA,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,10.0,12.0,16.0,22.0,41.0,47.0,63.0,76.0,96.0,133.0,185.0,268.0,371.0,479.0,644.0,851.0,1127.0,1687.0,2218.0,2751.0,3394.0,4087.0,4843.0,5805.0,7016.0,8420.0,10017.0,11510.0,12980.0,14559.0,16239.0,18228.0
PR,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,14.0,21.0,23.0,31.0,39.0,51.0,64.0,79.0,100.0,127.0,174.0,239.0,286.0,316.0,378.0,452.0,475.0,513.0,573.0,620.0,683.0
RI,US,20,70,0.0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,5.0,5.0,14.0,20.0,20.0,21.0,23.0,33.0,44.0,54.0,66.0,83.0,106.0,124.0,132.0,165.0,203.0,239.0,294.0,402.0,454.0,531.0,622.0,674.0,771.0,887.0,1047.0,1195.0,1415.0,1692.0
SC,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,7.0,9.0,10.0,12.0,13.0,19.0,28.0,33.0,60.0,60.0,81.0,152.0,195.0,299.0,298.0,424.0,456.0,456.0,539.0,774.0,925.0,1083.0,1293.0,1554.0,1554.0,1917.0,2049.0,2049.0,2417.0,2552.0,2792.0
SD,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,14.0,14.0,21.0,28.0,30.0,41.0,30.0,37.0,42.0,61.0,67.0,64.0,78.0,108.0,118.0,136.0,156.0,197.0,222.0,247.0,286.0
TN,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,7.0,7.0,18.0,26.0,32.0,39.0,52.0,73.0,98.0,154.0,228.0,371.0,505.0,615.0,667.0,784.0,957.0,1203.0,1373.0,1537.0,1834.0,2118.0,2546.0,2625.0,2819.0,2905.0,3338.0,3446.0,3672.0,3770.0,3713.0
TX,US,20,70,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,8.0,8.0,12.0,13.0,21.0,23.0,39.0,51.0,56.0,57.0,64.0,83.0,143.0,194.0,304.0,334.0,352.0,410.0,974.0,1396.0,1731.0,2052.0,2552.0,2839.0,3228.0,3959.0,4631.0,5292.0,6072.0,6774.0,7238.0,8224.0,9315.0,9129.0
UT,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,6.0,6.0,28.0,39.0,51.0,63.0,78.0,112.0,136.0,181.0,257.0,299.0,346.0,402.0,480.0,602.0,719.0,806.0,887.0,1012.0,1074.0,1246.0,1428.0,1605.0,1675.0,1738.0,1846.0,1976.0
VA,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,8.0,9.0,17.0,30.0,30.0,45.0,51.0,67.0,77.0,94.0,114.0,152.0,219.0,254.0,290.0,391.0,460.0,604.0,739.0,890.0,1020.0,1250.0,1484.0,1706.0,2012.0,2407.0,2637.0,2878.0,3333.0,3645.0,4042.0
VI,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,6.0,6.0,17.0,17.0,17.0,17.0,19.0,22.0,23.0,30.0,9.0,9.0,8.0,9.0,6.0,8.0,7.0,7.0,6.0,7.0
VT,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,8.0,10.0,19.0,22.0,29.0,29.0,52.0,75.0,95.0,123.0,158.0,184.0,211.0,235.0,256.0,278.0,306.0,323.0,374.0,446.0,497.0,528.0,560.0,590.0,613.0
WA,US,20,70,9.0,18.0,30.0,34.0,58.0,76.0,96.0,149.0,180.0,245.0,342.0,389.0,472.0,541.0,691.0,790.0,921.0,1048.0,1211.0,1380.0,1527.0,1765.0,1997.0,2233.0,2440.0,2810.0,3259.0,3727.0,4228.0,4720.0,5116.0,5566.0,6048.0,6645.0,7021.0,7633.0,8038.0,8434.0,8760.0,9097.0,9097.0,9097.0
WI,US,20,70,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,8.0,19.0,19.0,33.0,47.0,72.0,106.0,155.0,206.0,281.0,385.0,416.0,457.0,585.0,707.0,842.0,989.0,1112.0,1221.0,1351.0,1550.0,1730.0,1912.0,2112.0,2267.0,2440.0,2578.0,2756.0,2885.0
WV,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,11.0,12.0,16.0,20.0,39.0,51.0,76.0,96.0,113.0,126.0,162.0,191.0,217.0,237.0,282.0,324.0,345.0,412.0,462.0,523.0
WY,US,20,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,10.0,15.0,18.0,19.0,23.0,24.0,26.0,29.0,37.0,41.0,53.0,64.0,66.0,70.0,83.0,99.0,119.0,125.0,138.0,147.0,158.0,154.0,159.0,136.0
